version 2
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 29 <appendix> member <vmtarget> ; # sun/rmi/transport/tcp/TCPTransport$ConnectionHandler$$Lambda+0x000001e7b3948b00
instanceKlass sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
instanceKlass sun/rmi/transport/DGCAckHandler$1
instanceKlass  @bci sun/rmi/transport/DGCAckHandler <clinit> ()V 16 <appendix> argL0 ; # sun/rmi/transport/DGCAckHandler$$Lambda+0x000001e7b39483e0
instanceKlass sun/rmi/transport/DGCAckHandler
instanceKlass org/jetbrains/kotlin/buildtools/api/trackers/CompilerLookupTracker
instanceKlass org/jetbrains/kotlin/incremental/ConfigurationInputs
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass sun/rmi/server/UnicastServerRef$HashToMethod_Maps$1
instanceKlass sun/rmi/transport/ObjectTable$Reaper
instanceKlass sun/rmi/transport/tcp/TCPTransport$AcceptLoop
instanceKlass sun/rmi/server/Util$1
instanceKlass  @bci java/rmi/server/ObjID useRandomIDs ()Z 0 <appendix> argL0 ; # java/rmi/server/ObjID$$Lambda+0x000001e7b3946f98
instanceKlass org/jetbrains/kotlin/daemon/common/IncrementalCompilationOptions$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationOptions$Companion
instanceKlass org/jetbrains/kotlin/incremental/CompilerRunnerUtils
instanceKlass org/jetbrains/kotlin/incremental/IncrementalCompilationFeatures$Companion
instanceKlass org/jetbrains/kotlin/incremental/IncrementalCompilationFeatures
instanceKlass org/jetbrains/kotlin/buildtools/internal/jvm/JvmSnapshotBasedIncrementalCompilationOptionsImpl$Companion
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/incremental/ClasspathSnapshotFiles$Companion
instanceKlass org/jetbrains/kotlin/incremental/ClasspathSnapshotFiles
instanceKlass org/jetbrains/kotlin/buildtools/internal/IcAdaptersKt
instanceKlass org/jetbrains/kotlin/daemon/common/ReportSeverity$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/ReportCategory$Companion
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass org/jetbrains/kotlin/buildtools/internal/BaseIncrementalCompilationConfigurationImpl$Companion
instanceKlass org/jetbrains/kotlin/buildtools/internal/BaseIncrementalCompilationConfigurationImpl
instanceKlass org/jetbrains/kotlin/buildtools/internal/jvm/JvmSnapshotBasedIncrementalCompilationConfigurationImplKt
instanceKlass  @bci org/jetbrains/kotlin/buildtools/internal/BaseCompilationOperationImpl compileWithDaemon (Lorg/jetbrains/kotlin/buildtools/api/ProjectId;Lorg/jetbrains/kotlin/buildtools/internal/DaemonExecutionPolicyImpl;Lorg/jetbrains/kotlin/buildtools/internal/KotlinLoggerMessageCollectorAdapter;)Lorg/jetbrains/kotlin/buildtools/api/CompilationResult; 539 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/buildtools/internal/BaseCompilationOperationImpl$$Lambda+0x000001e7b3928908
instanceKlass org/jetbrains/kotlin/compilerRunner/btapi/BufferedDiagnostic
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilerMessageRendererAdapter$WhenMappings
instanceKlass org/jetbrains/kotlin/buildtools/internal/KotlinLoggerMessageCollectorAdapter$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion$NONE$1
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSeverity$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/client/CompileServiceSession
instanceKlass sun/rmi/server/WeakClassHashMap$ValueCell
instanceKlass sun/rmi/transport/ObjectEndpoint
instanceKlass  @bci sun/rmi/transport/ObjectTable <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/transport/ObjectTable$$Lambda+0x000001e7b3945c28
instanceKlass sun/rmi/transport/ObjectTable
instanceKlass sun/rmi/transport/Target
instanceKlass sun/rmi/transport/DGCImpl$2$1
instanceKlass sun/rmi/transport/DGCImpl_Skel
instanceKlass java/rmi/server/Skeleton
instanceKlass  @bci sun/rmi/transport/DGCImpl$2 run ()Ljava/lang/Void; 50 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$2$$Lambda+0x000001e7b3944be0
instanceKlass  @bci sun/rmi/server/UnicastServerRef <clinit> ()V 49 <appendix> argL0 ; # sun/rmi/server/UnicastServerRef$$Lambda+0x000001e7b3944738
instanceKlass  @bci sun/rmi/server/UnicastServerRef <clinit> ()V 32 <appendix> argL0 ; # sun/rmi/server/UnicastServerRef$$Lambda+0x000001e7b39444e8
instanceKlass  @bci sun/rmi/transport/DGCClient$EndpointEntry$RenewCleanThread run ()V 236 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e7b3926800
instanceKlass  @bci sun/rmi/server/UnicastServerRef <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/UnicastServerRef$$Lambda+0x000001e7b3944298
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e7b3926400
instanceKlass sun/rmi/server/Dispatcher
instanceKlass java/rmi/server/ServerRef
instanceKlass  @bci sun/rmi/transport/DGCClient$EndpointEntry$RenewCleanThread run ()V 236 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e7b3926000
instanceKlass sun/rmi/transport/DGCImpl$2
instanceKlass  @bci sun/rmi/transport/DGCClient$EndpointEntry$RenewCleanThread run ()V 236 <appendix> member <vmtarget> ; # sun/rmi/transport/DGCClient$EndpointEntry$RenewCleanThread$$Lambda+0x000001e7b39435f0
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 89 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda+0x000001e7b39433a0
instanceKlass  @cpi sun/rmi/transport/DGCClient$EndpointEntry$RenewCleanThread 148 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e7b3925c00
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 43 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda+0x000001e7b3943150
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 26 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda+0x000001e7b3942f00
instanceKlass  @bci sun/rmi/transport/DGCImpl <clinit> ()V 6 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda+0x000001e7b3942cb0
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry$1
instanceKlass java/io/ObjectInputStream$Logging
instanceKlass java/io/ObjectInputStream$FilterValues
instanceKlass  @bci sun/rmi/transport/StreamRemoteCall getInputStream ()Ljava/io/ObjectInput; 46 <appendix> member <vmtarget> ; # sun/rmi/transport/StreamRemoteCall$$Lambda+0x000001e7b39420f0
instanceKlass  @bci sun/rmi/transport/DGCImpl_Stub dirty ([Ljava/rmi/server/ObjID;JLjava/rmi/dgc/Lease;)Ljava/rmi/dgc/Lease; 24 <appendix> argL0 ; # sun/rmi/transport/DGCImpl_Stub$$Lambda+0x000001e7b3941ea0
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass java/rmi/dgc/Lease
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry$RefEntry
instanceKlass sun/rmi/transport/GC$Daemon$1
instanceKlass sun/rmi/transport/GC$Daemon
instanceKlass sun/rmi/transport/GC$LatencyRequest
instanceKlass sun/rmi/transport/GC$1
instanceKlass sun/rmi/transport/GC$LatencyLock
instanceKlass sun/rmi/transport/GC
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint toString ()Ljava/lang/String; 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e7b3924800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3924400
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint toString ()Ljava/lang/String; 56 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e7b3924000
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint toString ()Ljava/lang/String; 56 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e7b3923c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3923800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3923400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3923000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3922c00
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint toString ()Ljava/lang/String; 56 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e7b3922800
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint toString ()Ljava/lang/String; 56 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e7b3922400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3922000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3921c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b3921800
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry$RenewCleanThread
instanceKlass sun/rmi/transport/DGCImpl
instanceKlass java/rmi/dgc/DGC
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry
instanceKlass  @bci java/net/SocketPermissionCollection add (Ljava/security/Permission;)V 69 <appendix> member <vmtarget> ; # java/net/SocketPermissionCollection$$Lambda+0x000001e7b34ff558
instanceKlass  @bci sun/rmi/transport/DGCClient <clinit> ()V 50 <appendix> argL0 ; # sun/rmi/transport/DGCClient$$Lambda+0x000001e7b34fee70
instanceKlass  @bci sun/rmi/transport/DGCClient <clinit> ()V 33 <appendix> argL0 ; # sun/rmi/transport/DGCClient$$Lambda+0x000001e7b34fec20
instanceKlass  @bci sun/rmi/transport/DGCClient <clinit> ()V 16 <appendix> argL0 ; # sun/rmi/transport/DGCClient$$Lambda+0x000001e7b34fe9d0
instanceKlass java/rmi/dgc/VMID
instanceKlass sun/rmi/transport/DGCClient
instanceKlass sun/rmi/runtime/NewThreadAction$2
instanceKlass sun/rmi/runtime/NewThreadAction$1
instanceKlass sun/rmi/runtime/NewThreadAction
instanceKlass sun/rmi/transport/tcp/TCPChannel$1
instanceKlass sun/rmi/server/WeakClassHashMap
instanceKlass org/jetbrains/kotlin/cli/common/repl/ReplCodeLine
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationResults
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerServicesFacadeBase
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationOptions
instanceKlass org/jetbrains/kotlin/daemon/common/CompileService$CallResult
instanceKlass org/jetbrains/kotlin/daemon/common/CompileService
instanceKlass  @bci sun/rmi/server/LoaderHandler <clinit> ()V 36 <appendix> argL0 ; # sun/rmi/server/LoaderHandler$$Lambda+0x000001e7b34fcff0
instanceKlass  @bci sun/rmi/server/LoaderHandler <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/LoaderHandler$$Lambda+0x000001e7b34fcda0
instanceKlass sun/rmi/server/LoaderHandler
instanceKlass java/rmi/server/RMIClassLoader$1
instanceKlass java/rmi/server/RMIClassLoaderSpi
instanceKlass java/rmi/server/RMIClassLoader
instanceKlass java/io/ObjectInputStream$Caches
instanceKlass  @bci sun/rmi/server/MarshalInputStream <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/MarshalInputStream$$Lambda+0x000001e7b34fbb10
instanceKlass sun/rmi/server/MarshalOutputStream$1
instanceKlass sun/rmi/transport/StreamRemoteCall
instanceKlass java/rmi/server/RemoteCall
instanceKlass sun/rmi/transport/tcp/TCPConnection
instanceKlass sun/rmi/transport/Connection
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x000001e7b34f92b0
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass sun/rmi/runtime/RuntimeUtil$1
instanceKlass  @bci sun/rmi/runtime/RuntimeUtil <clinit> ()V 10 <appendix> argL0 ; # sun/rmi/runtime/RuntimeUtil$$Lambda+0x000001e7b34f8e00
instanceKlass sun/rmi/runtime/RuntimeUtil
instanceKlass sun/rmi/runtime/RuntimeUtil$GetInstanceAction
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 34 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda+0x000001e7b34f8710
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 17 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda+0x000001e7b34f84c0
instanceKlass  @bci sun/rmi/transport/tcp/TCPChannel <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPChannel$$Lambda+0x000001e7b34f8270
instanceKlass sun/rmi/transport/tcp/TCPChannel
instanceKlass sun/rmi/transport/Channel
instanceKlass java/rmi/server/Operation
instanceKlass java/rmi/server/RemoteObject
instanceKlass java/rmi/registry/Registry
instanceKlass java/rmi/Remote
instanceKlass  @bci sun/rmi/server/UnicastRef <clinit> ()V 21 <appendix> argL0 ; # sun/rmi/server/UnicastRef$$Lambda+0x000001e7b34f6698
instanceKlass  @bci sun/rmi/server/Util <clinit> ()V 32 <appendix> argL0 ; # sun/rmi/server/Util$$Lambda+0x000001e7b34f6448
instanceKlass  @bci sun/rmi/server/Util <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/Util$$Lambda+0x000001e7b34f61f8
instanceKlass sun/rmi/server/Util
instanceKlass sun/rmi/server/UnicastRef
instanceKlass java/rmi/server/RemoteRef
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 142 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda+0x000001e7b34f5510
instanceKlass java/rmi/server/RMISocketFactory
instanceKlass sun/rmi/transport/tcp/TCPTransport$1
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 59 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda+0x000001e7b34f4b78
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 42 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda+0x000001e7b34f4928
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 22 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda+0x000001e7b34f46d8
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x000001e7b34f4468
instanceKlass java/util/logging/Formatter
instanceKlass sun/rmi/runtime/Log$LoggerLog$1
instanceKlass sun/rmi/runtime/Log$LoggerLogFactory
instanceKlass sun/rmi/runtime/Log$LogFactory
instanceKlass  @bci sun/rmi/runtime/Log <clinit> ()V 22 <appendix> argL0 ; # sun/rmi/runtime/Log$$Lambda+0x000001e7b34f35e8
instanceKlass sun/rmi/runtime/Log
