version 2
instanceKlass javax/xml/stream/events/Namespace
instanceKlass javax/xml/stream/events/Attribute
instanceKlass javax/xml/stream/events/Characters
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes
instanceKlass javax/xml/stream/events/StartElement
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl$1
instanceKlass com/sun/xml/internal/stream/events/DummyEvent$DummyLocation
instanceKlass com/sun/xml/internal/stream/events/DummyEvent
instanceKlass javax/xml/stream/events/StartDocument
instanceKlass javax/xml/stream/events/XMLEvent
instanceKlass com/sun/xml/internal/stream/events/XMLEventAllocatorImpl
instanceKlass javax/xml/stream/util/XMLEventAllocator
instanceKlass com/sun/xml/internal/stream/XMLEventReaderImpl
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass com/android/aaptcompiler/ExtractedPackage
instanceKlass com/android/aaptcompiler/XmlUtilKt
instanceKlass com/android/aaptcompiler/TableExtractor
instanceKlass com/android/aaptcompiler/TableExtractorOptions
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$2
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$1
instanceKlass com/android/aaptcompiler/StringPool$Companion
instanceKlass com/android/aaptcompiler/StringPool
instanceKlass com/android/aaptcompiler/ResourceTable$Companion
instanceKlass com/android/aaptcompiler/ResourceTable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03f00c00
instanceKlass com/android/aaptcompiler/BlameLogger
instanceKlass com/android/build/gradle/internal/res/Aapt2ErrorUtils
instanceKlass com/android/aaptcompiler/ResourceCompilerOptions
instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03f00400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03f00000
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$1$1
instanceKlass kotlin/text/_OneToManyTitlecaseMappingsKt
instanceKlass com/android/aaptcompiler/ConfigDescriptionParsersKt
instanceKlass com/android/aaptcompiler/AaptResourceTypeKt
instanceKlass com/android/aaptcompiler/ResourcePathData
instanceKlass com/android/aaptcompiler/LocaleValue
instanceKlass com/android/aaptcompiler/android/ResTableConfig$Companion
instanceKlass com/android/aaptcompiler/android/ResTableConfig
instanceKlass com/android/aaptcompiler/ConfigDescriptionKt
instanceKlass com/android/aaptcompiler/Source$Companion
instanceKlass com/android/aaptcompiler/Source
instanceKlass com/android/aaptcompiler/ResourcePathDataKt
instanceKlass com/android/aaptcompiler/ResourceCompiler
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$4
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$3
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer
instanceKlass  @bci com/android/ide/common/blame/MergingLogPersistUtil normalize (Ljava/util/Map;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # com/android/ide/common/blame/MergingLogPersistUtil$$Lambda+0x0000022b03ebd078
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil
instanceKlass com/android/ide/common/resources/ResourcePathEncoding$AbsoluteNotRelocatable
instanceKlass com/android/builder/internal/aapt/v2/Aapt2RenamingConventions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eb8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b03eb7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eb7800
instanceKlass com/sun/imageio/plugins/png/CRC
instanceKlass javax/imageio/metadata/IIOMetadata
instanceKlass javax/imageio/IIOImage
instanceKlass com/sun/imageio/plugins/png/RowFilter
instanceKlass javax/imageio/ImageIO$ImageWriterIterator
instanceKlass javax/imageio/spi/FilterIterator
instanceKlass javax/imageio/ImageIO$CanEncodeImageAndFormatFilter
instanceKlass javax/imageio/spi/ServiceRegistry$Filter
instanceKlass  @bci com/sun/imageio/stream/StreamCloser addToQueue (Lcom/sun/imageio/stream/StreamCloser$CloseAction;)V 45 <appendix> member <vmtarget> ; # com/sun/imageio/stream/StreamCloser$$Lambda+0x0000022b03ed0200
instanceKlass com/sun/imageio/stream/StreamCloser$1
instanceKlass com/sun/imageio/stream/StreamCloser$CloseAction
instanceKlass com/sun/imageio/stream/StreamCloser
instanceKlass javax/imageio/stream/ImageInputStreamImpl
instanceKlass javax/imageio/ImageIO$CacheInfo
instanceKlass javax/imageio/spi/PartialOrderIterator
instanceKlass javax/imageio/ImageTypeSpecifier
instanceKlass javax/imageio/ImageWriter
instanceKlass javax/imageio/ImageTranscoder
instanceKlass javax/imageio/metadata/IIOMetadataFormat
instanceKlass javax/imageio/ImageReader
instanceKlass javax/imageio/spi/IIORegistry$1
instanceKlass com/sun/imageio/plugins/jpeg/JPEG
instanceKlass javax/imageio/stream/ImageOutputStream
instanceKlass javax/imageio/spi/DigraphNode
instanceKlass javax/imageio/stream/ImageInputStream
instanceKlass javax/imageio/spi/SubRegistry
instanceKlass javax/imageio/spi/IIOServiceProvider
instanceKlass javax/imageio/spi/RegisterableService
instanceKlass javax/imageio/spi/ServiceRegistry
instanceKlass javax/imageio/ImageIO
instanceKlass com/android/io/Images
instanceKlass java/awt/GradientPaintContext
instanceKlass java/awt/geom/QuadCurve2D
instanceKlass sun/awt/geom/Curve
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Bucket
instanceKlass sun/java2d/marlin/Helpers
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/BBoxAATileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x0000022b03ec27f0
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass  @bci com/android/ide/common/vectordrawable/VdNodeRender drawArc (Ljava/awt/geom/Path2D;DDDDDDDZZ)V 545 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03eb7400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b03eb6800
instanceKlass  @bci com/android/ide/common/vectordrawable/VdNodeRender drawArc (Ljava/awt/geom/Path2D;DDDDDDDZZ)V 545 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03eb6000
instanceKlass  @bci com/android/ide/common/vectordrawable/VdNodeRender drawArc (Ljava/awt/geom/Path2D;DDDDDDDZZ)V 368 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03eb5c00
instanceKlass  @bci com/android/ide/common/vectordrawable/VdNodeRender drawArc (Ljava/awt/geom/Path2D;DDDDDDDZZ)V 368 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03eb5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b03eb5400
instanceKlass java/lang/FdLibm$Atan
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Atan2
instanceKlass  @bci com/android/ide/common/vectordrawable/VdNodeRender drawArc (Ljava/awt/geom/Path2D;DDDDDDDZZ)V 126 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03eb4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b03eb4000
instanceKlass  @bci com/android/ide/common/vectordrawable/VdNodeRender drawArc (Ljava/awt/geom/Path2D;DDDDDDDZZ)V 126 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03eb3c00
instanceKlass  @bci com/android/ide/common/vectordrawable/VdNodeRender drawArc (Ljava/awt/geom/Path2D;DDDDDDDZZ)V 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03eb3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b03eb2800
instanceKlass  @bci com/android/ide/common/vectordrawable/VdNodeRender drawArc (Ljava/awt/geom/Path2D;DDDDDDDZZ)V 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03eb2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eb0400
instanceKlass sun/java2d/ReentrantContext
instanceKlass java/awt/GradientPaint
instanceKlass java/awt/MultipleGradientPaint
instanceKlass com/android/ide/common/vectordrawable/VdNodeRender
instanceKlass java/awt/image/BufferedImage$1
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/ColorPaintContext
instanceKlass java/awt/PaintContext
instanceKlass java/awt/RenderingHints
instanceKlass  @bci sun/java2d/loops/RenderCache$Key hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03eb0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eabc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eab800
instanceKlass  @bci sun/java2d/loops/RenderCache$Key hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03eab400
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x80000002f
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eaac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eaa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eaa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03eaa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03ea9c00
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b03ea9800
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass java/awt/GraphicsDevice
instanceKlass java/awt/GraphicsConfiguration
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/awt/SunHints$Value
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass sun/awt/SunHints
instanceKlass java/awt/AlphaComposite
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Color
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/awt/SunDisplayChanger
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass sun/font/AttributeValues
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass java/awt/geom/RectangularShape
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/geom/Point2D
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass com/android/ide/common/util/AssetUtil$Effect
instanceKlass java/awt/image/BufferedImageOp
instanceKlass java/awt/image/Raster
instanceKlass com/android/ide/common/util/AssetUtil
instanceKlass com/google/common/math/DoubleMath$1
instanceKlass com/google/common/math/DoubleUtils
instanceKlass com/google/common/math/DoubleMath
instanceKlass com/android/ide/common/vectordrawable/GradientStop
instanceKlass com/android/ide/common/vectordrawable/VdPath$VdGradient
instanceKlass com/android/ide/common/vectordrawable/VdPath$Node
instanceKlass com/android/ide/common/vectordrawable/VdUtil
